#EnvironmentKey,Value,Description
PROJ_STAGE,Production,Use Production/Development to enable specific features.
SUMMIT_ENV_PASSWORD,aut_password,
SUMMIT_ENV_URL,http://dlnxmssfobug02.noid.in.sopra:8888/forms/frmservlet?config=MRHNAUT4standalone,
SUMMIT_ENV_USER,AUT_OP,
SUMMIT_LOG_LEVEL,DEBUG,
SUMMIT_NICODE_MAX_RETRY,5
SUMMIT_OPEN_EVENTS_MAX_RETRY,5
SUMMIT_REMOTE_DIR,/sgss/projects/MSS/MRHNAUT4/print_outs,
SUMMIT_REMOTE_HOST,dlnxmssautodb01.noid.in.ssg,
SUMMIT_REMOTE_SID,MRHNAUT4,
SUMMIT_REMOTE_PASSWORD,ENC{SPMPQ/pKZfcxL+Zgw6c5iBsxdONOMHdHhjQLHuuwlF0=},
SUMMIT_REMOTE_USER,summit,
TEST_PLAN_REPORT_DURATION_FORMAT,hh\:mm\:ss
XPATH_REPO_LOGS,Y
RUN_MODE,2,Use 1 for PreReq mode; Use 2 for TestSteps mode; Use 3 or any other value to run both of sheets - normally for development mode
SENDKEY_WAIT_POST,500
SENDKEY_WAIT_PRE,500
SUMMIT_DB_HOST_NAME,dlnxmssautodb01.noid.in.ssg
SUMMIT_DB_HOST_PASS,squash
SUMMIT_DB_HOST_PORT,1521
SUMMIT_DB_HOST_SERVICE,MRHNAUT4
SUMMIT_DB_HOST_USER,summit
FORCE_CLOSE_FLAG,Y
LOGIN_TIMEOUT,80
JOB_TIMEOUT_EODBAR,1800
JOB_TIMEOUT_SAR,300
JOB_TIMEOUT_ACASX,900
JOB_TIMEOUT_FSCG,120
JOB_TIMEOUT_XVAL,120
JOB_TIMEOUT_H2BIG,120
JOB_TIMEOUT_ACACR,120
JOB_TIMEOUT_PSDSXC,300
JOB_TIMEOUT_PSDPXC,500
JOB_TIMEOUT,900,Default Timeout
BATCH_NO_SEQ,TRDP_SEQ
VERY_SHORT_WAIT,3000
SHORT_WAIT,5000
MEDIUM_WAIT,10000
LONG_WAIT,20000
VERY_LONG_WAIT,30000
ELEMENT_SEARCH_TIMEOUT,120000
LAUNCH_LOGIN_TIMEOUT,6
ACTIVATE_DIR,C:\Program Files (x86)\Sopra\VKAK\5.7\Summit Activate
ACTIVATE_ENV_USER,AUT_OP
ACTIVATE_ENV_PASSWORD,aut_password
ACTIVATE_PRODCODE_MAX_RETRY,5
PRINT_ACTIVATE_FLAG,N
CAPTURE_SCREENSHOTS,N
CAPTURE_SCREENSHOTS_BEFORE_KEYWORDS,CLICK
CAPTURE_SCREENSHOTS_AFTER_KEYWORDS,NONE
SERVER_PATH_FILECOPY_DEFAULT,/sgss/projects/MSS
SERVER_PATH_FILECOPY_EXPORT,/export/projects/MSS
SERVER_PATH_FILECOPY_PDF,/sgss/app/oracle/middleware/oracle_home/user_projects/domains/base_domain/reports
#This needs to be changed for all users and created as D: directory as D:\KF_Automation_Files\LOCAL_REL_SRC_DIR for LOCAL_REL_SRC_DIR
LOCAL_REL_SRC_DIR,ng_mss_automation\Results
